site,lat,lon,trend_method,p_value,slope,conf_low,conf_high,conf_level,z,method,n,note,s,var_s,tau,alternative,trend_likelihood,statistic,period_start,period_end
Christchurch,-43.493,172.537,slope,0.00711551760719677,-0.08231481481481484,-0.14444444444444451,-0.02533333333333331,0.95,-2.691388983523839,Sen's slope,40,NA,NA,NA,NA,NA,NA,Average,1980,2019
Gisborne,-38.6586,177.9851,slope,0.00415176792904905,0.08005050505050545,0.02986111111111119,0.1255208333333333,0.95,2.866394288337914,Sen's slope,38,NA,NA,NA,NA,NA,NA,Average,1980,2019
Gore,-46.115,168.887,slope,0.15854217661892825,-0.0876353276353278,-0.21335470085470093,0.03541666666666643,0.95,-1.409991554719035,Sen's slope,33,NA,NA,NA,NA,NA,NA,Average,1987,2019
Hamilton,-37.86088,175.33175,slope,0.02673101668251788,-0.09638888888888957,-0.175,-0.00555555555555524,0.95,-2.2154233997897865,Sen's slope,35,NA,NA,NA,NA,NA,NA,Average,1980,2019
Hokitika,-42.71228,170.98428,slope,0.0463352009998457,-0.04886574074074055,-0.11265432098765396,-9.7222222222193e-4,0.95,-1.9923269098812837,Sen's slope,40,NA,NA,NA,NA,NA,NA,Average,1980,2019
Invercargill,-46.41741,168.33052,slope,0.00275061010676541,-0.09871121121121151,-0.1609848484848487,-0.0438405797101449,0.95,-2.99431588210228,Sen's slope,40,NA,NA,NA,NA,NA,NA,Average,1980,2019
Napier,-39.49846,176.91189,slope,0.0873067386092166,-0.05711805555555527,-0.11701388888888876,0.00897435897435901,0.95,-1.7097790491840188,Sen's slope,38,NA,NA,NA,NA,NA,NA,Average,1980,2019
New Plymouth,-39.0079,174.18382,slope,7.884847400962293e-4,0.08887953610175833,0.04345238095238051,0.13287037037037072,0.95,3.3568057973749874,Sen's slope,32,NA,NA,NA,NA,NA,NA,Average,1980,2019
Rotorua,-38.10595,176.31485,slope,0.04427216765527083,-0.05256410256410285,-0.10310457516339862,-0.00396825396825408,0.95,-2.0115047637459047,Sen's slope,38,NA,NA,NA,NA,NA,NA,Average,1980,2019
Taupo,-38.74263,176.08104,slope,0.24441573431054656,-0.05895766559829059,-0.1343749999999999,0.02222222222222241,0.95,-1.1640204255708242,Sen's slope,37,NA,NA,NA,NA,NA,NA,Average,1982,2019
Tauranga,-37.673,176.196,slope,0.0040045191026577,-0.07183641975308684,-0.1226190476190475,-0.02511111111111091,0.95,-2.8778055364951873,Sen's slope,40,NA,NA,NA,NA,NA,NA,Average,1980,2019
